sample	Tissue	IndID	fn
Heart-LeftVentricle_GTEX-ZPIC	Heart-LeftVentricle	GTEX-ZPIC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZPIC.tsv.gz
Heart-LeftVentricle_GTEX-ZPU1	Heart-LeftVentricle	GTEX-ZPU1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZPU1.tsv.gz
Heart-LeftVentricle_GTEX-ZQUD	Heart-LeftVentricle	GTEX-ZQUD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZQUD.tsv.gz
Heart-LeftVentricle_GTEX-ZTPG	Heart-LeftVentricle	GTEX-ZTPG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZTPG.tsv.gz
Heart-LeftVentricle_GTEX-ZUA1	Heart-LeftVentricle	GTEX-ZUA1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZUA1.tsv.gz
Heart-LeftVentricle_GTEX-ZV7C	Heart-LeftVentricle	GTEX-ZV7C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZV7C.tsv.gz
Heart-LeftVentricle_GTEX-ZVT2	Heart-LeftVentricle	GTEX-ZVT2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZVT2.tsv.gz
Heart-LeftVentricle_GTEX-ZVZP	Heart-LeftVentricle	GTEX-ZVZP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZVZP.tsv.gz
Heart-LeftVentricle_GTEX-ZYFC	Heart-LeftVentricle	GTEX-ZYFC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZYFC.tsv.gz
Heart-LeftVentricle_GTEX-ZYFG	Heart-LeftVentricle	GTEX-ZYFG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZYFG.tsv.gz
Heart-LeftVentricle_GTEX-ZYT6	Heart-LeftVentricle	GTEX-ZYT6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZYT6.tsv.gz
Heart-LeftVentricle_GTEX-ZYW4	Heart-LeftVentricle	GTEX-ZYW4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZYW4.tsv.gz
Heart-LeftVentricle_GTEX-ZZPU	Heart-LeftVentricle	GTEX-ZZPU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-ZZPU.tsv.gz
